scenario_id,feeder_id,pv_bus,existing_pv_kw,new_pv_kw,total_pv_kw,base_pv_bus_voltage_pu,pv_pv_bus_voltage_pu,delta_pv_bus_voltage_pu,base_min_voltage_pu,base_max_voltage_pu,pv_min_voltage_pu,pv_max_voltage_pu,max_voltage_rise_pu,worst_voltage_bus,base_max_line_loading_pct,pv_max_line_loading_pct,base_max_transformer_loading_pct,pv_max_transformer_loading_pct,worst_line,worst_transformer,base_total_p_kw,pv_total_p_kw,delta_total_p_kw,base_total_q_kvar,pv_total_q_kvar,delta_total_q_kvar,base_losses_kw,pv_losses_kw,delta_losses_kw,reverse_power_flow,constraint_type,constraint_reason,label,base_min_voltage_bus,base_max_voltage_bus,pv_min_voltage_bus,pv_max_voltage_bus,delta_line_loading_pct,delta_transformer_loading_pct,existing_load_at_bus_kw,pv_bus_vn_kv,base_worst_line,base_worst_transformer,reverse_reason,converged
S00001,IEEE_CompTestFeeder,716,0,75,75,0.97764,1.01858,0.04094,0.90593,1.00536,0.90644,1.01858,0.01321,716,8.77,8.77,92.8,196.92,OH-1 parallel with OH-2,T24,4178.44,4101.78,-76.66,1690.21,1675.53,-14.68,442.35,440.7,-1.66,0,transformer_loading,Transformer T24 loading 196.9% exceeds 100.0%,CONSTRAINED,734,702,734,716,-0.01,104.12,15.85,0.48,OH-1 parallel with OH-2,T7,none,True
S00002,IEEE_CompTestFeeder,751,0,193,193,0.96852,0.98229,0.01377,0.90593,1.00536,0.91357,1.00767,0.0023,702,8.77,8.19,92.8,92.34,OH-1 parallel with OH-2,T1,4178.44,3933.5,-244.95,1690.21,1593.16,-97.05,442.35,390.41,-51.95,0,none,No violation,SAFE,734,702,734,702,-0.58,-0.47,0,0.48,OH-1 parallel with OH-2,T7,none,True
S00003,IEEE_CompTestFeeder,715,0,233,233,0.99084,0.99631,0.00547,0.90593,1.00536,0.90761,1.00671,0.00134,702,8.77,8.76,92.8,92.62,OH-1 parallel with OH-2,T7,4178.44,3935.63,-242.81,1690.21,1641.71,-48.5,442.35,432.55,-9.81,0,none,No violation,SAFE,734,702,734,702,-0.02,-0.18,0,0.208,OH-1 parallel with OH-2,T7,none,True
S00004,IEEE_CompTestFeeder,7692,0,113,113,0.95408,0.97138,0.0173,0.90593,1.00536,0.91126,1.0071,0.00173,702,8.77,8.4,92.8,92.39,OH-1 parallel with OH-2,T1,4178.44,4023.1,-155.34,1690.21,1614.57,-75.63,442.35,400.02,-42.34,1,caution,reverse flow,CAUTION,734,702,734,702,-0.38,-0.41,0,0.24,OH-1 parallel with OH-2,T7,trafo 7 reversed,True
S00005,IEEE_CompTestFeeder,624,0,60,60,0.99457,1.01604,0.02147,0.90593,1.00536,0.90677,1.01604,0.01067,624,8.77,14.21,92.8,92.71,SEC-1,T7,4178.44,4114.55,-63.89,1690.21,1675.47,-14.74,442.35,438.47,-3.89,0,none,No violation,SAFE,734,702,734,624,5.43,-0.09,0,0.24,OH-1 parallel with OH-2,T7,none,True
S00006,IEEE_CompTestFeeder,743,0,11,11,0.96369,0.96447,0.00078,0.90593,1.00536,0.90638,1.0055,0.00014,702,8.77,8.74,92.8,92.55,OH-1 parallel with OH-2,T1,4178.44,4164.41,-14.03,1690.21,1684.29,-5.92,442.35,439.33,-3.03,0,none,No violation,SAFE,734,702,734,702,-0.03,-0.25,240.0,0.24,OH-1 parallel with OH-2,T7,none,True
S00007,IEEE_CompTestFeeder,733,14,144,158,0.92039,0.98555,0.06516,0.91288,1.00551,0.92763,1.00679,0.00128,702,8.73,34.77,92.75,92.42,SEC-7,T1,4161.29,3998.26,-163.03,1684.12,1632.36,-51.76,439.21,420.17,-19.03,1,voltage_rise,Voltage rise at PV bus 733 0.0652 pu exceeds 0.05,CONSTRAINED,734,702,735,702,26.03,-0.33,0,0.24,OH-1 parallel with OH-2,T7,trafo 3 reversed,True
S00008,IEEE_CompTestFeeder,6321,0,155,155,0.92107,0.9324,0.01133,0.90593,1.00536,0.91745,1.00687,0.00151,702,8.77,8.34,92.8,92.41,OH-1 parallel with OH-2,T1,4178.44,3992.51,-185.93,1690.21,1628.73,-61.48,442.35,411.42,-30.93,1,caution,reverse flow,CAUTION,734,702,734,702,-0.43,-0.39,0,0.24,OH-1 parallel with OH-2,T7,trafo 3 reversed,True
S00009,IEEE_CompTestFeeder,764,3,199,202,0.93692,0.96134,0.02442,0.90607,1.00541,0.91475,1.00813,0.00272,702,8.76,8.13,92.79,109.54,OH-1 parallel with OH-2,T14,4174.33,3909.72,-264.61,1688.24,1571.29,-116.95,441.25,375.63,-65.61,1,transformer_loading,Transformer T14 loading 109.5% exceeds 100.0%,CONSTRAINED,734,702,734,702,-0.64,16.76,46.0,0.24,OH-1 parallel with OH-2,T7,line 23 0.088->-0.110 reversed,True
S00010,IEEE_CompTestFeeder,725,0,92,92,0.99457,1.05497,0.0604,0.90593,1.00536,0.90713,1.05497,0.0496,625,8.77,20.98,92.8,92.67,SEC-2,T7,4178.44,4084.2,-94.24,1690.21,1670.18,-20.03,442.35,440.12,-2.24,1,voltage,Max voltage 1.0550 pu at bus 625 exceeds 1.05,CONSTRAINED,734,702,734,625,12.2,-0.13,0,0.24,OH-1 parallel with OH-2,T7,line 30 0.066->-0.021 reversed,True
S00011,IEEE_CompTestFeeder,764,0,250,250,0.93653,0.96684,0.03031,0.90593,1.00536,0.91669,1.00872,0.00335,702,8.77,7.98,92.8,141.69,OH-1 parallel with OH-2,T14,4178.44,3848.02,-330.42,1690.21,1546.83,-143.38,442.35,361.93,-80.42,1,transformer_loading,Transformer T14 loading 141.7% exceeds 100.0%,CONSTRAINED,734,702,734,702,-0.79,48.89,46.0,0.24,OH-1 parallel with OH-2,T7,line 23 0.091->-0.157 reversed,True
S00012,IEEE_CompTestFeeder,6221,0,102,102,0.99457,1.0611,0.06653,0.90593,1.00536,0.90724,1.0611,0.05573,622,8.77,23.12,92.8,92.66,SEC-5,T7,4178.44,4074.59,-103.86,1690.21,1668.47,-21.74,442.35,440.5,-1.86,1,voltage,Max voltage 1.0611 pu at bus 622 exceeds 1.05,CONSTRAINED,734,702,734,622,14.35,-0.14,0,0.24,OH-1 parallel with OH-2,T7,line 30 0.066->-0.030 reversed,True
S00013,IEEE_CompTestFeeder,714,0,93,93,0.99084,0.99307,0.00223,0.90593,1.00536,0.90662,1.00592,0.00056,702,8.77,8.77,92.8,92.73,OH-1 parallel with OH-2,T7,4178.44,4081.21,-97.24,1690.21,1669.63,-20.58,442.35,438.12,-4.24,0,none,No violation,SAFE,734,702,734,702,-0.01,-0.07,240.0,0.208,OH-1 parallel with OH-2,T7,none,True
S00014,IEEE_CompTestFeeder,759,14,122,136,0.93915,0.95382,0.01468,0.90657,1.00557,0.91193,1.00726,0.00169,702,8.73,8.34,92.73,92.38,OH-1 parallel with OH-2,T1,4159.4,3996.61,-162.79,1681.23,1608.6,-72.62,437.31,396.52,-40.79,1,caution,reverse flow,CAUTION,734,702,734,702,-0.39,-0.35,35.0,0.24,OH-1 parallel with OH-2,T7,line 18 0.021->-0.101 reversed,True
S00015,IEEE_CompTestFeeder,7691,0,241,241,0.95408,0.98953,0.03545,0.90593,1.00536,0.91679,1.00883,0.00346,702,8.77,7.99,92.8,135.19,OH-1 parallel with OH-2,T22,4178.44,3854.03,-324.41,1690.21,1540.83,-149.38,442.35,358.95,-83.41,1,transformer_loading,Transformer T22 loading 135.2% exceeds 100.0%,CONSTRAINED,734,702,734,702,-0.78,42.39,0,0.24,OH-1 parallel with OH-2,T7,trafo 7 reversed,True
S00016,IEEE_CompTestFeeder,6242,0,80,80,0.99457,1.02297,0.0284,0.90593,1.00536,0.90704,1.02297,0.0176,624,8.77,18.81,92.8,92.68,SEC-1,T7,4178.44,4093.85,-84.59,1690.21,1671.06,-19.15,442.35,437.76,-4.59,1,caution,reverse flow,CAUTION,734,702,734,624,10.04,-0.12,0,0.24,OH-1 parallel with OH-2,T7,line 30 0.066->-0.012 reversed,True
S00017,IEEE_CompTestFeeder,6232,0,185,185,0.99457,1.15662,0.16205,0.90593,1.00536,0.90791,1.15662,0.15126,623,8.77,38.48,92.8,92.59,SEC-4,T7,4178.44,4006.35,-172.09,1690.21,1661.9,-28.31,442.35,455.26,12.91,1,voltage,Max voltage 1.1566 pu at bus 623 exceeds 1.05,CONSTRAINED,734,702,734,623,29.7,-0.21,0,0.24,OH-1 parallel with OH-2,T7,line 30 0.066->-0.093 reversed,True
S00018,IEEE_CompTestFeeder,633,0,63,63,0.91349,0.94367,0.03017,0.90593,1.00536,0.92472,1.00599,0.00063,702,8.77,12.31,92.8,92.57,SEC-7,T7,4178.44,4103.26,-75.19,1690.21,1664.43,-25.78,442.35,430.17,-12.19,1,caution,rise 0.0302>=0.03; reverse flow,CAUTION,734,702,735,702,3.53,-0.23,0,0.24,OH-1 parallel with OH-2,T7,line 38 0.016->-0.046 reversed,True
S00019,IEEE_CompTestFeeder,770,6,226,232,0.95138,0.9787,0.02732,0.90622,1.00546,0.9168,1.0089,0.00344,702,8.75,8.0,92.77,92.22,OH-1 parallel with OH-2,T1,4170.01,3862.11,-307.9,1685.84,1536.29,-149.55,439.92,358.02,-81.9,0,none,No violation,SAFE,734,702,734,702,-0.75,-0.55,450.0,0.24,OH-1 parallel with OH-2,T7,none,True
S00020,IEEE_CompTestFeeder,714,0,121,121,0.99084,0.99373,0.00289,0.90593,1.00536,0.90683,1.00609,0.00072,702,8.77,8.76,92.8,92.71,OH-1 parallel with OH-2,T7,4178.44,4052.02,-126.43,1690.21,1663.75,-26.46,442.35,436.93,-5.43,0,none,No violation,SAFE,734,702,734,702,-0.01,-0.1,240.0,0.208,OH-1 parallel with OH-2,T7,none,True
S00021,IEEE_CompTestFeeder,6232,0,95,95,0.99457,1.08404,0.08947,0.90593,1.00536,0.9071,1.08404,0.07867,623,8.77,21.08,92.8,92.68,SEC-6,T7,4178.44,4083.83,-94.61,1690.21,1671.23,-18.98,442.35,442.74,0.39,1,voltage,Max voltage 1.0840 pu at bus 623 exceeds 1.05,CONSTRAINED,734,702,734,623,12.31,-0.13,0,0.24,OH-1 parallel with OH-2,T7,line 30 0.066->-0.021 reversed,True
S00022,IEEE_CompTestFeeder,734,0,184,184,0.90593,1.05174,0.14581,0.90593,1.00536,0.92801,1.05174,0.04637,734,8.77,38.54,92.8,92.41,SEC-8,T1,4178.44,3981.21,-197.23,1690.21,1629.92,-60.29,442.35,429.13,-13.23,1,voltage,Max voltage 1.0517 pu at bus 734 exceeds 1.05,CONSTRAINED,734,702,735,734,29.77,-0.39,15.85,0.24,OH-1 parallel with OH-2,T7,line 38 0.016->-0.149 reversed,True
S00023,IEEE_CompTestFeeder,708,0,48,48,0.95802,0.95981,0.0018,0.90593,1.00536,0.90628,1.00565,0.00028,702,8.77,8.77,92.8,92.77,OH-1 parallel with OH-2,T7,4178.44,4128.25,-50.19,1690.21,1679.96,-10.25,442.35,440.16,-2.19,0,none,No violation,SAFE,734,702,734,702,-0.0,-0.04,75.0,0.24,OH-1 parallel with OH-2,T7,none,True
S00024,IEEE_CompTestFeeder,7691,5,123,128,0.95487,0.97359,0.01871,0.90617,1.00545,0.91194,1.00731,0.00187,702,8.76,8.35,92.77,92.37,OH-1 parallel with OH-2,T1,4171.44,4002.93,-168.5,1686.63,1605.31,-81.33,440.35,394.84,-45.5,1,caution,reverse flow,CAUTION,734,702,734,702,-0.41,-0.4,0,0.24,OH-1 parallel with OH-2,T7,trafo 7 reversed,True
S00025,IEEE_CompTestFeeder,6242,0,241,241,0.99457,1.07521,0.08064,0.90593,1.00536,0.9089,1.07521,0.06985,624,8.77,53.92,92.8,92.49,SEC-1,T7,4178.44,3936.49,-241.95,1690.21,1643.46,-46.75,442.35,441.41,-0.95,1,voltage,Max voltage 1.0752 pu at bus 624 exceeds 1.05,CONSTRAINED,734,702,734,624,45.14,-0.32,0,0.24,OH-1 parallel with OH-2,T7,line 30 0.066->-0.158 reversed,True
S00026,IEEE_CompTestFeeder,740,0,220,220,0.98204,1.00012,0.01808,0.90593,1.00536,0.91389,1.00766,0.0023,702,8.77,8.15,92.8,99.42,OH-1 parallel with OH-2,T5,4178.44,3910.99,-267.45,1690.21,1595.34,-94.87,442.35,394.9,-47.45,1,caution,trafo 99.4>=95.0%; reverse flow,CAUTION,734,702,734,702,-0.63,6.62,75.0,0.24,OH-1 parallel with OH-2,T7,line 25 0.117->-0.103 reversed,True
S00027,IEEE_CompTestFeeder,632,0,13,13,0.92107,0.92205,0.00098,0.90593,1.00536,0.90693,1.0055,0.00013,702,8.77,8.74,92.8,92.75,OH-1 parallel with OH-2,T7,4178.44,4162.65,-15.79,1690.21,1684.63,-5.58,442.35,439.56,-2.79,0,none,No violation,SAFE,734,702,734,702,-0.04,-0.05,0,0.24,OH-1 parallel with OH-2,T7,none,True
S00028,IEEE_CompTestFeeder,6202,0,21,21,0.99457,0.99525,0.00068,0.90593,1.00536,0.90624,1.00551,0.00014,702,8.77,8.72,92.8,92.77,OH-1 parallel with OH-2,T7,4178.44,4155.6,-22.84,1690.21,1684.68,-5.53,442.35,440.51,-1.84,0,none,No violation,SAFE,734,702,734,702,-0.05,-0.03,0,0.24,OH-1 parallel with OH-2,T7,none,True
S00029,IEEE_CompTestFeeder,739,12,229,241,0.98583,1.00452,0.01869,0.90638,1.0055,0.91452,1.00781,0.00231,702,8.74,8.1,92.75,133.27,OH-1 parallel with OH-2,T6,4163.62,3886.92,-276.7,1684.57,1589.65,-94.92,439.53,391.83,-47.7,1,transformer_loading,Transformer T6 loading 133.3% exceeds 100.0%,CONSTRAINED,734,702,734,702,-0.64,40.52,41.1,0.24,OH-1 parallel with OH-2,T7,line 25 0.104->-0.123 reversed,True
S00030,IEEE_CompTestFeeder,6202,0,132,132,0.99457,0.99876,0.00419,0.90593,1.00536,0.90783,1.00624,0.00088,702,8.77,8.59,92.8,92.6,OH-6,T7,4178.44,4035.41,-143.04,1690.21,1657.04,-33.17,442.35,431.32,-11.04,1,caution,reverse flow,CAUTION,734,702,734,702,-0.19,-0.2,0,0.24,OH-1 parallel with OH-2,T7,line 30 0.066->-0.066 reversed,True
S00031,IEEE_CompTestFeeder,6252,13,122,135,1.0036,1.08081,0.07722,0.90612,1.00545,0.9076,1.08081,0.07536,626,8.74,30.05,92.78,92.62,SEC-2,T7,4164.42,4043.59,-120.83,1686.85,1663.39,-23.47,441.34,442.51,1.17,1,voltage,Max voltage 1.0808 pu at bus 626 exceeds 1.05,CONSTRAINED,734,702,734,626,21.3,-0.16,0,0.24,OH-1 parallel with OH-2,T7,line 30 0.053->-0.059 reversed,True
S00032,IEEE_CompTestFeeder,723,0,68,68,0.99457,1.06021,0.06564,0.90593,1.00536,0.90681,1.06021,0.05484,623,8.77,15.43,92.8,92.71,SEC-6,T7,4178.44,4109.14,-69.3,1690.21,1675.5,-14.71,442.35,441.05,-1.3,0,voltage,Max voltage 1.0602 pu at bus 623 exceeds 1.05,CONSTRAINED,734,702,734,623,6.65,-0.09,0,0.24,OH-1 parallel with OH-2,T7,none,True
S00033,IEEE_CompTestFeeder,7691,0,154,154,0.95408,0.97735,0.02327,0.90593,1.00536,0.91309,1.00768,0.00231,702,8.77,8.26,92.8,92.34,OH-1 parallel with OH-2,T1,4178.44,3968.2,-210.24,1690.21,1589.65,-100.56,442.35,386.11,-56.24,1,caution,reverse flow,CAUTION,734,702,734,702,-0.51,-0.47,0,0.24,OH-1 parallel with OH-2,T7,trafo 7 reversed,True
S00034,IEEE_CompTestFeeder,6322,9,97,106,0.92175,0.92891,0.00716,0.90662,1.00546,0.9139,1.00642,0.00096,702,8.75,8.48,92.77,92.46,OH-1 parallel with OH-2,T1,4167.51,4050.75,-116.76,1686.34,1646.99,-39.34,440.42,420.66,-19.76,1,caution,reverse flow,CAUTION,734,702,734,702,-0.27,-0.31,0,0.24,OH-1 parallel with OH-2,T7,trafo 3 reversed,True
S00035,IEEE_CompTestFeeder,740,5,135,140,0.98247,0.99375,0.01128,0.90612,1.00542,0.9111,1.00687,0.00145,702,8.76,8.37,92.78,92.41,OH-1 parallel with OH-2,T1,4172.24,4007.02,-165.22,1687.8,1627.3,-60.51,441.16,410.94,-30.22,1,caution,reverse flow,CAUTION,734,702,734,702,-0.39,-0.37,75.0,0.24,OH-1 parallel with OH-2,T7,line 25 0.111->-0.024 reversed,True
S00036,IEEE_CompTestFeeder,7482,0,17,17,0.95588,0.95759,0.00172,0.90593,1.00536,0.90664,1.00559,0.00022,702,8.77,8.72,92.8,92.72,OH-1 parallel with OH-2,T7,4178.44,4156.32,-22.12,1690.21,1680.64,-9.57,442.35,437.24,-5.12,0,none,No violation,SAFE,734,702,734,702,-0.05,-0.09,0,0.24,OH-1 parallel with OH-2,T7,none,True
S00037,IEEE_CompTestFeeder,716,0,45,45,0.97764,1.00279,0.02515,0.90593,1.00536,0.90626,1.00563,0.00027,702,8.77,8.77,92.8,103.63,OH-1 parallel with OH-2,T24,4178.44,4131.67,-46.77,1690.21,1680.43,-9.78,442.35,440.59,-1.77,0,transformer_loading,Transformer T24 loading 103.6% exceeds 100.0%,CONSTRAINED,734,702,734,702,-0.0,10.83,15.85,0.48,OH-1 parallel with OH-2,T7,none,True
S00038,IEEE_CompTestFeeder,6322,0,103,103,0.92107,0.92869,0.00762,0.90593,1.00536,0.91368,1.00639,0.00102,702,8.77,8.49,92.8,92.46,OH-1 parallel with OH-2,T1,4178.44,4054.33,-124.11,1690.21,1648.15,-42.06,442.35,421.24,-21.11,1,caution,reverse flow,CAUTION,734,702,734,702,-0.29,-0.34,0,0.24,OH-1 parallel with OH-2,T7,trafo 3 reversed,True
S00039,IEEE_CompTestFeeder,6242,0,124,124,0.99457,1.03784,0.04327,0.90593,1.00536,0.90759,1.03784,0.03248,624,8.77,28.74,92.8,92.63,SEC-1,T7,4178.44,4049.27,-129.17,1690.21,1662.18,-28.03,442.35,437.18,-5.17,1,caution,max 1.0378>1.03; rise 0.0433>=0.03; reverse flow,CAUTION,734,702,734,624,19.97,-0.18,0,0.24,OH-1 parallel with OH-2,T7,line 30 0.066->-0.053 reversed,True
S00040,IEEE_CompTestFeeder,7643,0,146,146,0.93653,0.95474,0.01821,0.90593,1.00536,0.91242,1.00742,0.00205,702,8.77,8.3,92.8,92.36,OH-1 parallel with OH-2,T1,4178.44,3982.7,-195.74,1690.21,1601.58,-88.63,442.35,392.61,-49.74,1,caution,reverse flow,CAUTION,734,702,734,702,-0.47,-0.44,0,0.24,OH-1 parallel with OH-2,T7,line 23 0.091->-0.054 reversed,True
S00041,IEEE_CompTestFeeder,621,0,34,34,0.99457,1.00686,0.0123,0.90593,1.00536,0.90642,1.00686,0.0015,621,8.77,8.69,92.8,92.75,OH-1 parallel with OH-2,T7,4178.44,4141.9,-36.54,1690.21,1681.57,-8.64,442.35,439.81,-2.54,0,none,No violation,SAFE,734,702,734,621,-0.08,-0.05,0,0.24,OH-1 parallel with OH-2,T7,none,True
S00042,IEEE_CompTestFeeder,7691,15,169,184,0.95645,0.98163,0.02517,0.90666,1.00561,0.91439,1.00809,0.00248,702,8.72,8.17,92.71,97.78,OH-1 parallel with OH-2,T22,4157.46,3928.48,-228.98,1679.55,1572.21,-107.34,436.38,376.39,-59.98,1,caution,trafo 97.8>=95.0%; reverse flow,CAUTION,734,702,734,702,-0.56,5.06,0,0.24,OH-1 parallel with OH-2,T7,trafo 7 reversed,True
S00043,IEEE_CompTestFeeder,6221,0,116,116,0.99457,1.06955,0.07499,0.90593,1.00536,0.9074,1.06955,0.06419,622,8.77,26.09,92.8,92.65,SEC-5,T7,4178.44,4061.3,-117.14,1690.21,1666.21,-24.0,442.35,441.21,-1.14,1,voltage,Max voltage 1.0696 pu at bus 622 exceeds 1.05,CONSTRAINED,734,702,734,622,17.32,-0.16,0,0.24,OH-1 parallel with OH-2,T7,line 30 0.066->-0.042 reversed,True
S00044,IEEE_CompTestFeeder,725,0,249,249,0.99457,1.14373,0.14916,0.90593,1.00536,0.90863,1.14373,0.13837,625,8.77,52.37,92.8,92.51,SEC-1,T7,4178.44,3944.13,-234.31,1690.21,1651.5,-38.71,442.35,457.04,14.69,1,voltage,Max voltage 1.1437 pu at bus 625 exceeds 1.05,CONSTRAINED,734,702,734,625,43.6,-0.29,0,0.24,OH-1 parallel with OH-2,T7,line 30 0.066->-0.151 reversed,True
S00045,IEEE_CompTestFeeder,759,15,50,65,0.93927,0.9454,0.00613,0.90661,1.00559,0.90886,1.0063,0.00071,702,8.73,8.56,92.72,92.47,OH-1 parallel with OH-2,T1,4158.04,4090.67,-67.37,1680.59,1649.67,-30.93,436.95,419.58,-17.37,1,caution,reverse flow,CAUTION,734,702,734,702,-0.16,-0.25,35.0,0.24,OH-1 parallel with OH-2,T7,line 18 0.020->-0.030 reversed,True
S00046,IEEE_CompTestFeeder,7483,13,81,94,0.95719,0.96519,0.008,0.90647,1.00554,0.9098,1.00656,0.00102,702,8.73,8.49,92.74,92.45,OH-1 parallel with OH-2,T1,4161.52,4057.21,-104.31,1682.88,1639.36,-43.52,438.43,415.12,-23.31,1,caution,reverse flow,CAUTION,734,702,734,702,-0.25,-0.29,0,0.24,OH-1 parallel with OH-2,T7,trafo 5 reversed,True
S00047,IEEE_CompTestFeeder,7483,0,44,44,0.95588,0.96029,0.00442,0.90593,1.00536,0.90777,1.00593,0.00057,702,8.77,8.64,92.8,92.58,OH-1 parallel with OH-2,T7,4178.44,4121.37,-57.07,1690.21,1665.79,-24.42,442.35,429.29,-13.07,0,none,No violation,SAFE,734,702,734,702,-0.14,-0.22,0,0.24,OH-1 parallel with OH-2,T7,none,True
S00048,IEEE_CompTestFeeder,6241,11,249,260,0.99859,1.08101,0.08243,0.90609,1.00544,0.90909,1.08101,0.07557,625,8.75,57.86,92.79,92.47,SEC-1,T7,4166.52,3918.9,-247.62,1687.33,1641.03,-46.3,441.43,442.81,1.38,1,voltage,Max voltage 1.0810 pu at bus 625 exceeds 1.05,CONSTRAINED,734,702,734,625,49.11,-0.32,0,0.24,OH-1 parallel with OH-2,T7,line 30 0.055->-0.174 reversed,True
S00049,IEEE_CompTestFeeder,7643,12,87,99,0.93808,0.94904,0.01096,0.90648,1.00554,0.9104,1.00679,0.00124,702,8.74,8.45,92.74,92.42,OH-1 parallel with OH-2,T1,4162.03,4044.82,-117.22,1682.37,1628.54,-53.82,437.95,407.73,-30.22,1,caution,reverse flow,CAUTION,734,702,734,702,-0.28,-0.31,0,0.24,OH-1 parallel with OH-2,T7,line 24 0.034->-0.053 reversed,True
S00050,IEEE_CompTestFeeder,7481,0,242,242,0.95588,0.979,0.02313,0.90593,1.00536,0.91551,1.00825,0.00288,702,8.77,8.05,92.8,116.74,OH-1 parallel with OH-2,T8,4178.44,3871.27,-307.17,1690.21,1568.88,-121.32,442.35,377.18,-65.17,1,transformer_loading,Transformer T8 loading 116.7% exceeds 100.0%,CONSTRAINED,734,702,734,702,-0.73,23.94,0,0.24,OH-1 parallel with OH-2,T7,trafo 5 reversed,True
S00051,IEEE_CompTestFeeder,6232,15,83,98,1.00985,1.08662,0.07677,0.90614,1.00985,0.90714,1.08662,0.07677,623,8.74,21.7,92.78,92.67,SEC-6,T7,4162.37,4081.09,-81.28,1686.4,1670.8,-15.6,441.28,443.0,1.72,1,voltage,Max voltage 1.0866 pu at bus 623 exceeds 1.05,CONSTRAINED,734,623,734,623,12.96,-0.11,0,0.24,OH-1 parallel with OH-2,T7,line 30 0.051->-0.024 reversed,True
S00052,IEEE_CompTestFeeder,748,0,229,229,0.95588,0.97783,0.02195,0.90593,1.00536,0.91503,1.00811,0.00274,702,8.77,8.08,92.8,108.37,OH-1 parallel with OH-2,T8,4178.44,3887.37,-291.07,1690.21,1574.63,-115.58,442.35,380.29,-62.07,1,transformer_loading,Transformer T8 loading 108.4% exceeds 100.0%,CONSTRAINED,734,702,734,702,-0.69,15.57,76.88,0.24,OH-1 parallel with OH-2,T7,trafo 5 reversed,True
S00053,IEEE_CompTestFeeder,710,0,129,129,0.95737,0.96247,0.00509,0.90593,1.00536,0.90684,1.0061,0.00073,702,8.77,8.76,92.8,92.71,OH-1 parallel with OH-2,T7,4178.44,4043.9,-134.54,1690.21,1663.9,-26.31,442.35,436.81,-5.54,1,caution,reverse flow,CAUTION,734,702,734,702,-0.01,-0.1,80.0,0.208,OH-1 parallel with OH-2,T7,trafo 17 reversed,True
S00054,IEEE_CompTestFeeder,633,11,201,212,0.91892,1.00776,0.08884,0.9114,1.00548,0.92912,1.00776,0.00228,633,8.74,46.86,92.76,112.7,SEC-7,T4,4164.95,3942.3,-222.65,1685.41,1617.14,-68.27,439.86,418.21,-21.65,1,voltage_rise,Voltage rise at PV bus 633 0.0888 pu exceeds 0.05,CONSTRAINED,734,702,735,633,38.12,19.94,0,0.24,OH-1 parallel with OH-2,T7,trafo 3 reversed,True
S00055,IEEE_CompTestFeeder,721,0,126,126,0.99457,1.03851,0.04394,0.90593,1.00536,0.90762,1.03851,0.03314,621,8.77,29.19,92.8,92.62,SEC-4,T7,4178.44,4047.27,-131.17,1690.21,1661.8,-28.41,442.35,437.19,-5.17,1,caution,max 1.0385>1.03; rise 0.0439>=0.03; reverse flow,CAUTION,734,702,734,621,20.41,-0.18,0,0.24,OH-1 parallel with OH-2,T7,line 30 0.066->-0.055 reversed,True
S00056,IEEE_CompTestFeeder,7693,0,140,140,0.95408,0.97533,0.02125,0.90593,1.00536,0.91247,1.00748,0.00212,702,8.77,8.31,92.8,92.36,OH-1 parallel with OH-2,T1,4178.44,3986.87,-191.58,1690.21,1598.02,-92.19,442.35,390.78,-51.58,1,caution,reverse flow,CAUTION,734,702,734,702,-0.47,-0.45,0,0.24,OH-1 parallel with OH-2,T7,trafo 7 reversed,True
S00057,IEEE_CompTestFeeder,6322,11,198,209,0.9219,0.93615,0.01425,0.90677,1.00548,0.92126,1.00735,0.00187,702,8.74,8.2,92.76,120.18,OH-1 parallel with OH-2,T4,4165.08,3928.88,-236.2,1685.48,1609.81,-75.67,439.99,401.79,-38.2,1,transformer_loading,Transformer T4 loading 120.2% exceeds 100.0%,CONSTRAINED,734,702,734,702,-0.55,27.42,0,0.24,OH-1 parallel with OH-2,T7,trafo 3 reversed,True
S00058,IEEE_CompTestFeeder,733,9,176,185,0.91794,0.99678,0.07884,0.91041,1.00546,0.92839,1.00699,0.00153,702,8.75,40.87,92.77,96.21,SEC-7,T4,4167.39,3969.98,-197.41,1686.27,1624.51,-61.77,440.3,418.89,-21.41,1,voltage_rise,Voltage rise at PV bus 733 0.0788 pu exceeds 0.05,CONSTRAINED,734,702,735,702,32.13,3.44,0,0.24,OH-1 parallel with OH-2,T7,trafo 3 reversed,True
S00059,IEEE_CompTestFeeder,6241,0,137,137,0.99457,1.04214,0.04757,0.90593,1.00536,0.90775,1.04214,0.03678,624,8.77,31.62,92.8,92.61,SEC-1,T7,4178.44,4036.34,-142.1,1690.21,1659.76,-30.45,442.35,437.25,-5.1,1,caution,max 1.0421>1.03; rise 0.0476>=0.03; reverse flow,CAUTION,734,702,734,624,22.85,-0.19,0,0.24,OH-1 parallel with OH-2,T7,line 30 0.066->-0.065 reversed,True
S00060,IEEE_CompTestFeeder,7121,0,62,62,0.95827,0.96097,0.0027,0.90593,1.00536,0.90638,1.00572,0.00036,702,8.77,8.77,92.8,92.76,OH-1 parallel with OH-2,T7,4178.44,4113.62,-64.83,1690.21,1677.14,-13.07,442.35,439.53,-2.83,0,none,No violation,SAFE,734,702,734,702,-0.01,-0.05,0,0.24,OH-1 parallel with OH-2,T7,none,True
